time,seconds_elapsed,z,y,x
1725956239961688600,0.1556884765625,0.02800000086426735,0.003000000026077032,0.004000000189989805
1725956239980423400,0.17442333984375,-0.017000000923871994,-0.0020000000949949026,-0.0020000000949949026
1725956239999157500,0.193157470703125,0.0020000000949949026,-0.029999999329447746,0.00800000037997961
1725956240017892400,0.211892333984375,0.013000000268220901,-0.026000000536441803,0.04800000041723251
1725956240036626700,0.230626708984375,0.01600000075995922,-0.03999999910593033,0.004000000189989805
1725956240055361300,0.249361328125,0.00800000037997961,-0.014999999664723873,0.010999999940395355
1725956240074095900,0.268095947265625,0.06599999964237213,-0.019999999552965164,-0.013000000268220901
1725956240092830200,0.286830322265625,0.05700000002980232,0.0020000000949949026,-0.039000000804662704
1725956240111564800,0.305564697265625,0.07500000298023224,0.032999999821186066,-0.03799999877810478
1725956240130299100,0.324299072265625,0.007000000216066837,-0.020999999716877937,0.0020000000949949026
1725956240149033700,0.34303369140625,0.04899999871850014,-0.026000000536441803,-0.0010000000474974513
1725956240167768300,0.361768310546875,0.02199999988079071,-0.014999999664723873,0.004999999888241291
1725956240186502700,0.380502685546875,0.06700000166893005,0.029999999329447746,-0.006000000052154064
1725956240205237200,0.3992373046875,-0.009999999776482582,0.03400000184774399,-0.009999999776482582
1725956240223971800,0.417971923828125,0.029999999329447746,0.06499999761581421,0.05400000140070915
1725956240242706200,0.4367060546875,0.027000000700354576,0.07999999821186066,0.08799999952316284
1725956240261440800,0.455440673828125,-0.0430000014603138,0.07199999690055847,0.0860000029206276
1725956240280175000,0.474175048828125,-0.0430000014603138,0.05000000074505806,0.06800000369548798
1725956240298909700,0.49290966796875,-0.010999999940395355,0.020999999716877937,0.05000000074505806
1725956240317644300,0.511644287109375,0.050999999046325684,-0.04100000113248825,0.023000000044703484
1725956240336378600,0.530378662109375,0.10100000351667404,-0.052000001072883606,0.0010000000474974513
1725956240355113000,0.549113037109375,0.03099999949336052,-0.04699999839067459,-0.017000000923871994
1725956240373847600,0.56784765625,0.0010000000474974513,-0.03999999910593033,0.014999999664723873
1725956240392582100,0.58658203125,-0.006000000052154064,-0.009999999776482582,-0.0020000000949949026
1725956240411316700,0.605316650390625,-0.03400000184774399,-0.027000000700354576,-0.008999999612569809
1725956240430051000,0.624051025390625,0.04500000178813934,-0.006000000052154064,-0.06800000369548798
1725956240448785700,0.64278564453125,0.07900000363588333,0.02800000086426735,-0.027000000700354576
1725956240467520300,0.661520263671875,0.06199999898672104,0.05700000002980232,0.019999999552965164
1725956240486254600,0.680254638671875,-0.03400000184774399,-0.017999999225139618,0.006000000052154064
1725956240504989200,0.6989892578125,-0.006000000052154064,0.0010000000474974513,0.02800000086426735
1725956240523723500,0.7177236328125,-0.012000000104308128,-0.014999999664723873,0.017000000923871994
1725956240542458000,0.7364580078125,-0.010999999940395355,-0.007000000216066837,0.014000000432133675
1725956240561192700,0.755192626953125,0.03500000014901161,0.029999999329447746,-0.013000000268220901
1725956240579927000,0.773927001953125,0.032999999821186066,0.01600000075995922,0.03200000151991844
1725956240598661600,0.79266162109375,0.02199999988079071,0.0020000000949949026,0.007000000216066837
1725956240617396000,0.81139599609375,-0.006000000052154064,-0.01899999938905239,-0.004999999888241291
1725956240636130600,0.830130615234375,0.017999999225139618,-0.01600000075995922,0.01600000075995922
1725956240654865000,0.848864990234375,0.012000000104308128,-0.014999999664723873,-0.04800000041723251
1725956240673599500,0.867599609375,-0.01600000075995922,-0.03700000047683716,-0.029999999329447746
1725956240692333800,0.886333740234375,0.027000000700354576,-0.020999999716877937,0.014000000432133675
1725956240711068400,0.905068359375,0.052000001072883606,0.0020000000949949026,0.02199999988079071
1725956240729802800,0.923802734375,0.0020000000949949026,-0.017000000923871994,-0.01600000075995922
1725956240748537600,0.94253759765625,-0.013000000268220901,0,-0.003000000026077032
1725956240767271700,0.961271728515625,0.004000000189989805,0.01899999938905239,0.013000000268220901
1725956240786006500,0.980006591796875,0.03700000047683716,0.003000000026077032,-0.00800000037997961
1725956240804740900,0.998740966796875,-0.014999999664723873,0.023000000044703484,-0.02199999988079071
1725956240823475500,1.017475341796875,0.041999999433755875,0.02500000037252903,0.019999999552965164
1725956240842209800,1.036209716796875,0.003000000026077032,0.020999999716877937,0.026000000536441803
1725956240860944400,1.0549443359375,0.026000000536441803,0.020999999716877937,0.04699999839067459
1725956240879678700,1.0736787109375,-0.014999999664723873,-0.004000000189989805,-0.10999999940395355
1725956240898413600,1.09241357421875,0.0020000000949949026,0.0729999989271164,-0.0560000017285347
1725956240917147600,1.111147705078125,-0.02800000086426735,0.03200000151991844,0.052000001072883606
1725956240935882500,1.129882568359375,-0.02199999988079071,0.017999999225139618,0.08500000089406967
1725956240954617000,1.1486171875,-0.003000000026077032,0.007000000216066837,0.05900000035762787
1725956240973351400,1.167351318359375,0.03400000184774399,0.012000000104308128,-0.0010000000474974513
1725956240992086000,1.1860859375,0.04100000113248825,-0.032999999821186066,-0.019999999552965164
1725956241010820400,1.2048203125,-0.013000000268220901,-0.09000000357627869,-0.0020000000949949026
1725956241029555000,1.223554931640625,-0.03400000184774399,-0.08900000154972076,-0.01600000075995922
1725956241048289500,1.24228955078125,0.02800000086426735,-0.0560000017285347,0.014999999664723873
1725956241067024100,1.261024169921875,-0.003000000026077032,-0.04600000008940697,0.023000000044703484
1725956241085758500,1.279758544921875,-0.004000000189989805,-0.028999999165534973,0.04500000178813934
1725956241104493000,1.2984931640625,-0.08699999749660492,-0.05900000035762787,-0.007000000216066837
1725956241123227400,1.317227294921875,0.0010000000474974513,-0.006000000052154064,-0.003000000026077032
1725956241141962000,1.3359619140625,0.035999998450279236,0.006000000052154064,0.007000000216066837
1725956241160696600,1.354696533203125,0.017999999225139618,0.035999998450279236,-0.004000000189989805
1725956241179431200,1.37343115234375,0.009999999776482582,0.05999999865889549,-0.06400000303983688
1725956241198165500,1.39216552734375,0.01899999938905239,0.05400000140070915,-0.029999999329447746
1725956241216900000,1.410900146484375,0.012000000104308128,0.05999999865889549,-0.010999999940395355
1725956241235634700,1.429634765625,0.04800000041723251,0.0820000022649765,-0.007000000216066837
1725956241254369000,1.448369140625,0,0.0430000014603138,-0.024000000208616257
1725956241273104000,1.467103759765625,0.0010000000474974513,0.026000000536441803,-0.02500000037252903
1725956241291838200,1.485838134765625,0.009999999776482582,-0.05000000074505806,-0.026000000536441803
1725956241310572800,1.50457275390625,0.03799999877810478,-0.06300000101327896,-0.004999999888241291
1725956241329307100,1.52330712890625,0.04899999871850014,-0.03500000014901161,0
1725956241348041700,1.542041748046875,0,-0.03799999877810478,0.02500000037252903
1725956241366776000,1.560776123046875,-0.07100000232458115,-0.03500000014901161,0.0689999982714653
1725956241385510700,1.5795107421875,-0.013000000268220901,-0.028999999165534973,0.006000000052154064
1725956241404245200,1.598245361328125,-0.017000000923871994,0.03500000014901161,-0.0010000000474974513
1725956241422979800,1.616979736328125,0.03700000047683716,0.0560000017285347,0.0020000000949949026
1725956241441714200,1.635714111328125,-0.024000000208616257,0.05299999937415123,0.03700000047683716
1725956241460448800,1.65444873046875,-0.05700000002980232,-0.020999999716877937,0.061000000685453415
1725956241479183400,1.673183349609375,-0.01600000075995922,-0.07100000232458115,0.07699999958276749
1725956241497918000,1.69191796875,0.024000000208616257,-0.07199999690055847,0.06300000101327896
1725956241516652300,1.71065234375,0.0430000014603138,-0.02199999988079071,0.017000000923871994
1725956241535387000,1.729386962890625,-0.03500000014901161,-0.0020000000949949026,0.004000000189989805
1725956241554121500,1.74812158203125,-0.032999999821186066,0.004999999888241291,0.04399999976158142
1725956241572856000,1.76685595703125,0.007000000216066837,0.023000000044703484,0.010999999940395355
1725956241591590400,1.78559033203125,0.029999999329447746,0,-0.04800000041723251
1725956241610325000,1.804324951171875,0.061000000685453415,-0.017999999225139618,-0.0860000029206276
1725956241629059600,1.8230595703125,0.05000000074505806,0.0020000000949949026,-0.08100000023841858
1725956241647794200,1.841794189453125,0.026000000536441803,0.010999999940395355,-0.04899999871850014
1725956241666528500,1.860528564453125,0.014999999664723873,0.019999999552965164,-0.027000000700354576
1725956241685263000,1.87926318359375,0.023000000044703484,0.007000000216066837,-0.04100000113248825
1725956241703997700,1.897997802734375,0.04500000178813934,-0.0010000000474974513,-0.02800000086426735
1725956241722732000,1.91673193359375,0.028999999165534973,0.014999999664723873,0.010999999940395355
1725956241741467000,1.935466796875,-0.0430000014603138,0.014000000432133675,0.01600000075995922
1725956241760201200,1.954201171875,-0.04100000113248825,0.06800000369548798,0.023000000044703484
1725956241778935800,1.972935791015625,0.03200000151991844,0.08399999886751175,0.0020000000949949026
1725956241797670100,1.991670166015625,0.06499999761581421,0.06800000369548798,0.00800000037997961
1725956241816404700,2.01040478515625,0.04600000008940697,0.06700000166893005,-0.006000000052154064
1725956241835139300,2.029139404296875,-0.00800000037997961,0.01600000075995922,-0.019999999552965164
1725956241853874000,2.0478740234375,0.020999999716877937,-0.017999999225139618,0.006000000052154064
1725956241872608500,2.0666083984375,0.03099999949336052,-0.004999999888241291,0.0010000000474974513
1725956241891343000,2.085343017578125,-0.004000000189989805,-0.008999999612569809,0.01899999938905239
1725956241910077700,2.10407763671875,-0.00800000037997961,-0.0010000000474974513,0.004999999888241291
1725956241928812000,2.12281201171875,0.00800000037997961,-0.01899999938905239,0.01899999938905239
1725956241947546600,2.141546630859375,0.02500000037252903,-0.07699999958276749,-0.041999999433755875
1725956241966281200,2.16028125,-0.0010000000474974513,-0.02500000037252903,-0.014000000432133675
1725956241985015800,2.179015869140625,0.03999999910593033,-0.013000000268220901,-0.024000000208616257
1725956242003750400,2.19775048828125,0.03099999949336052,0.01899999938905239,0.00800000037997961
1725956242022484700,2.216484619140625,0.013000000268220901,0.014000000432133675,0.007000000216066837
1725956242041219000,2.235218994140625,0.024000000208616257,0.0010000000474974513,0.01600000075995922
1725956242059954000,2.253953857421875,-0.004000000189989805,0.010999999940395355,-0.014000000432133675
1725956242078688500,2.2726884765625,0.03799999877810478,0.014999999664723873,-0.023000000044703484
1725956242097422800,2.2914228515625,0.0430000014603138,0.035999998450279236,0.02800000086426735
1725956242116157400,2.310157470703125,0.04800000041723251,-0.014000000432133675,0.0020000000949949026
1725956242134892000,2.32889208984375,-0.0560000017285347,-0.010999999940395355,0
1725956242153626600,2.347626708984375,-0.041999999433755875,-0.012000000104308128,0.05000000074505806
1725956242172361200,2.366361328125,0.009999999776482582,-0.03099999949336052,0.0820000022649765
1725956242191095800,2.385095703125,-0.03200000151991844,-0.017000000923871994,0.03500000014901161
1725956242209830100,2.403830078125,-0.020999999716877937,-0.009999999776482582,-0.004000000189989805
1725956242228564700,2.422564697265625,-0.01600000075995922,-0.006000000052154064,0.012000000104308128
1725956242247299300,2.44129931640625,-0.01600000075995922,-0.004999999888241291,0.03700000047683716
1725956242266034000,2.460033935546875,-0.00800000037997961,0.004000000189989805,0.02500000037252903
1725956242284768500,2.4787685546875,0,0.006000000052154064,-0.020999999716877937
1725956242303503000,2.497503173828125,0.013000000268220901,0.017000000923871994,-0.03799999877810478
1725956242322237700,2.51623779296875,0.06800000369548798,0.013000000268220901,-0.06700000166893005
1725956242340972000,2.534971923828125,0.05999999865889549,-0.008999999612569809,-0.0820000022649765
1725956242359706600,2.55370654296875,0.0430000014603138,0.032999999821186066,-0.05700000002980232
1725956242378441000,2.57244091796875,0.032999999821186066,0.03799999877810478,-0.010999999940395355
1725956242397175800,2.59117578125,0.026000000536441803,0.020999999716877937,-0.02800000086426735
1725956242415910400,2.609910400390625,0.024000000208616257,0.0020000000949949026,-0.01600000075995922
1725956242434645000,2.62864501953125,0.04500000178813934,0.004000000189989805,-0.004999999888241291
1725956242453379600,2.647379638671875,0.014999999664723873,-0.0020000000949949026,0.007000000216066837
1725956242472114200,2.6661142578125,-0.054999999701976776,-0.03700000047683716,0.050999999046325684
1725956242490848500,2.6848486328125,-0.019999999552965164,-0.01899999938905239,0.04899999871850014
1725956242509583000,2.7035830078125,-0.03099999949336052,-0.004999999888241291,0.017999999225139618
1725956242528317700,2.722317626953125,0.017999999225139618,-0.0430000014603138,0.010999999940395355
1725956242547052300,2.74105224609375,0.012000000104308128,-0.05900000035762787,-0.0020000000949949026
1725956242565787000,2.759786865234375,0.0020000000949949026,-0.027000000700354576,-0.02199999988079071
1725956242584521500,2.778521484375,0.014999999664723873,-0.010999999940395355,-0.039000000804662704
1725956242603256000,2.797256103515625,0.052000001072883606,0.0010000000474974513,-0.03200000151991844
1725956242621990700,2.81599072265625,0.03999999910593033,0.029999999329447746,-0.07100000232458115
1725956242640725000,2.83472509765625,0.023000000044703484,0.023000000044703484,-0.03999999910593033
1725956242659459600,2.85345947265625,-0.014000000432133675,0.00800000037997961,0.014999999664723873
1725956242678194200,2.872194091796875,-0.010999999940395355,0.03099999949336052,0.02500000037252903
1725956242696928800,2.8909287109375,-0.027000000700354576,0.04600000008940697,0.03200000151991844
1725956242715663400,2.909663330078125,-0.004999999888241291,0.08900000154972076,0.06599999964237213
1725956242734397700,2.928397705078125,-0.027000000700354576,0.05400000140070915,0.0729999989271164
1725956242753132500,2.947132568359375,-0.07800000160932541,0.024000000208616257,0.07599999755620956
1725956242771867000,2.965866943359375,-0.028999999165534973,-0.03999999910593033,0.03700000047683716
1725956242790601500,2.9846015625,0.029999999329447746,-0.057999998331069946,-0.026000000536441803
1725956242809336000,3.003336181640625,0.052000001072883606,-0.05000000074505806,-0.0430000014603138
1725956242828070700,3.022070556640625,0.010999999940395355,-0.054999999701976776,-0.03500000014901161
1725956242846805200,3.04080517578125,0.03200000151991844,-0.03400000184774399,-0.01899999938905239
1725956242865539800,3.059539794921875,-0.007000000216066837,-0.0010000000474974513,0.023000000044703484
1725956242884274200,3.078274169921875,-0.023000000044703484,-0.004999999888241291,-0.027000000700354576
1725956242903009000,3.097009033203125,-0.07100000232458115,0.02500000037252903,0.00800000037997961
1725956242921743600,3.11574365234375,-0.0010000000474974513,0.019999999552965164,0.003000000026077032
1725956242940478000,3.13447802734375,0.017000000923871994,0.028999999165534973,-0.003000000026077032
1725956242959212500,3.153212646484375,0.023000000044703484,0.023000000044703484,-0.02500000037252903
1725956242977947400,3.171947509765625,0.03400000184774399,0.01899999938905239,-0.04699999839067459
1725956242996681700,3.190681640625,0.017000000923871994,0.026000000536441803,-0.0689999982714653
1725956243015416600,3.20941650390625,0.02800000086426735,0.03700000047683716,-0.07699999958276749
1725956243034151000,3.22815087890625,0.041999999433755875,0.050999999046325684,-0.0560000017285347
1725956243052885800,3.2468857421875,0.04699999839067459,0.06400000303983688,0
1725956243071620000,3.2656201171875,0.0010000000474974513,0.01899999938905239,0.017999999225139618
1725956243090354700,3.284354736328125,-0.04899999871850014,-0.014000000432133675,-0.006000000052154064
1725956243109089300,3.30308935546875,-0.050999999046325684,-0.014000000432133675,0.03400000184774399
1725956243127824000,3.321823974609375,-0.010999999940395355,0.02199999988079071,0.0689999982714653
1725956243146558500,3.340558349609375,-0.03099999949336052,-0.020999999716877937,0.006000000052154064
1725956243165293000,3.35929296875,-0.004000000189989805,-0.0560000017285347,-0.0020000000949949026
1725956243184027600,3.378027587890625,0.012000000104308128,-0.057999998331069946,-0.05999999865889549
1725956243202762200,3.39676220703125,0.08500000089406967,-0.02500000037252903,-0.06300000101327896
1725956243221496600,3.41549658203125,0.08299999684095383,-0.01600000075995922,-0.08799999952316284
1725956243240231200,3.434231201171875,0.03200000151991844,-0.0010000000474974513,-0.04100000113248825
1725956243258965800,3.4529658203125,0.013000000268220901,-0.010999999940395355,-0.01600000075995922
1725956243277700400,3.471700439453125,0.008999999612569809,0.0020000000949949026,0.023000000044703484
1725956243296435000,3.49043505859375,-0.05400000140070915,0.04899999871850014,0.08299999684095383
1725956243315169500,3.50916943359375,-0.0689999982714653,0.023000000044703484,0.07699999958276749
1725956243333904100,3.527904052734375,-0.04600000008940697,0.004999999888241291,0.020999999716877937
1725956243352638700,3.546638671875,0.004999999888241291,0.024000000208616257,0.014000000432133675
1725956243371373300,3.565373291015625,0.04500000178813934,0.03700000047683716,-0.006000000052154064
1725956243390108000,3.58410791015625,-0.012000000104308128,0.032999999821186066,-0.041999999433755875
1725956243408842500,3.602842529296875,-0.004999999888241291,0.010999999940395355,-0.03099999949336052
1725956243427577000,3.6215771484375,0.02199999988079071,0.00800000037997961,-0.07699999958276749
1725956243446311700,3.640311767578125,0.09099999815225601,-0.03200000151991844,-0.03500000014901161
1725956243465046300,3.65904638671875,0.01600000075995922,-0.0560000017285347,-0.014999999664723873
1725956243483780900,3.67778076171875,-0.017000000923871994,-0.026000000536441803,0.007000000216066837
1725956243502515500,3.696515380859375,-0.017000000923871994,-0.03500000014901161,0.020999999716877937
1725956243521249800,3.715249755859375,-0.012000000104308128,-0.02199999988079071,0.007000000216066837
1725956243539984600,3.733984619140625,-0.017999999225139618,-0.00800000037997961,0.013000000268220901
1725956243558719000,3.752718994140625,0.004999999888241291,-0.004999999888241291,0.019999999552965164
1725956243577453800,3.771453857421875,0.017999999225139618,0.03500000014901161,0.020999999716877937
1725956243596188400,3.7901884765625,-0.009999999776482582,0,-0.029999999329447746
1725956243614923000,3.808923095703125,0.03999999910593033,0.04600000008940697,-0.04500000178813934
1725956243633657600,3.82765771484375,0.07000000029802322,0.035999998450279236,-0.0820000022649765
1725956243652392200,3.84639208984375,0.020999999716877937,0.061000000685453415,-0.0560000017285347
1725956243671126800,3.865126708984375,0.08100000023841858,0.027000000700354576,0.003000000026077032
1725956243689861000,3.883861083984375,0.014000000432133675,0.013000000268220901,0.024000000208616257
1725956243708596000,3.902595947265625,0.017999999225139618,-0.02199999988079071,0.014000000432133675
1725956243727330300,3.921330322265625,-0.03999999910593033,0.003000000026077032,0.061000000685453415
1725956243746065200,3.940065185546875,-0.07699999958276749,-0.004000000189989805,0.06199999898672104
1725956243764799500,3.958799560546875,-0.06400000303983688,-0.03799999877810478,0.05400000140070915
1725956243783534300,3.977534423828125,0.009999999776482582,-0.02199999988079071,0.03700000047683716
1725956243802269000,3.99626904296875,0.01899999938905239,-0.050999999046325684,-0.013000000268220901
1725956243821003500,4.01500341796875,0,-0.03700000047683716,-0.01899999938905239
1725956243839738000,4.033738037109375,-0.0020000000949949026,-0.028999999165534973,-0.007000000216066837
1725956243858472700,4.05247265625,0.02500000037252903,0.017000000923871994,-0.039000000804662704
1725956243877207300,4.071207275390625,0.008999999612569809,0.03799999877810478,-0.06300000101327896
1725956243895942000,4.08994189453125,0.05299999937415123,0.014000000432133675,-0.02500000037252903
1725956243914676500,4.108676513671875,0.019999999552965164,0.017000000923871994,-0.0020000000949949026
1725956243933411000,4.1274111328125,0.041999999433755875,0.03400000184774399,0.04100000113248825
1725956243952145700,4.146145751953125,-0.0010000000474974513,0.04500000178813934,0.04500000178813934
1725956243970880500,4.164880615234375,-0.08100000023841858,0.03799999877810478,0.05700000002980232
1725956243989615000,4.183614990234375,-0.04399999976158142,0.008999999612569809,0.08100000023841858
1725956244008349700,4.202349609375,-0.026000000536441803,0,0.08299999684095383
1725956244027084000,4.221083984375,-0.05000000074505806,0.026000000536441803,0.07100000232458115
1725956244045818600,4.239818603515625,-0.09200000017881393,-0.013000000268220901,0.014999999664723873
1725956244064553200,4.25855322265625,-0.02800000086426735,-0.014999999664723873,0.027000000700354576
1725956244083288000,4.2772880859375,-0.061000000685453415,-0.00800000037997961,0.004999999888241291
1725956244102022700,4.296022705078125,0.019999999552965164,0.004000000189989805,-0.10400000214576721
1725956244120757200,4.31475732421875,0.017999999225139618,-0.012000000104308128,-0.17000000178813934
1725956244139491800,4.333491943359375,0.15199999511241913,-0.14000000059604645,-0.2409999966621399
1725956244158226400,4.352226318359375,0.3930000066757202,-0.09300000220537186,-0.1420000046491623
1725956244176961000,4.3709609375,0.21299999952316284,0.03799999877810478,-0.03400000184774399
1725956244195695400,4.3896953125,-0.16300000250339508,0.12200000137090683,0.020999999716877937
1725956244214430200,4.40843017578125,-0.039000000804662704,0.13300000131130219,0.4970000088214874
1725956244233164800,4.427164794921875,0.03999999910593033,0.09399999678134918,0.628000020980835
1725956244251899400,4.4458994140625,0.4009999930858612,-0.41499999165534973,0.7049999833106995
1725956244270634200,4.46463427734375,0.746999979019165,-0.11500000208616257,0.4779999852180481
1725956244289368800,4.483368896484375,1.6579999923706055,0.40700000524520874,0.8650000095367432
1725956244308103400,4.502103515625,1.819000005722046,0.34299999475479126,0.46399998664855957
1725956244326838000,4.520838134765625,2.365999937057495,0.24500000476837158,-0.2549999952316284
1725956244345572600,4.539572509765625,2.38100004196167,0.16099999845027924,-0.7609999775886536
1725956244364307200,4.55830712890625,2.121999979019165,0.3240000009536743,-0.875
1725956244383041800,4.577041748046875,1.9210000038146973,0.26899999380111694,-0.8159999847412109
1725956244401776400,4.5957763671875,1.7120000123977661,-0.10999999940395355,-1.3739999532699585
1725956244420511000,4.614510986328125,1.6579999923706055,-0.19699999690055847,-2.046999931335449
1725956244439245600,4.63324560546875,1.190000057220459,-0.006000000052154064,-2.134999990463257
1725956244457980400,4.65198046875,0.7480000257492065,0.382999986410141,-1.9149999618530273
1725956244476714800,4.67071484375,0.9129999876022339,0.45899999141693115,-1.7300000190734863
