time,seconds_elapsed,z,y,x
1725956244495449600,4.68944970703125,1.1579999923706055,0.9829999804496765,-1.5880000591278076
1725956244514184200,4.70818408203125,0.32899999618530273,1.156999945640564,-1.2309999465942383
1725956244532918800,4.726918701171875,-1.5010000467300415,0.8569999933242798,-0.4429999887943268
1725956244551653400,4.7456533203125,-3.072000026702881,0.6890000104904175,0.39100000262260437
1725956244570388000,4.764387939453125,-3.634000062942505,0.46700000762939453,0.6470000147819519
1725956244589122600,4.78312255859375,-4.368000030517578,0.004999999888241291,0.32100000977516174
1725956244607857200,4.801857177734375,-4.317999839782715,-0.5770000219345093,0.03400000184774399
1725956244626591700,4.820591796875,-3.499000072479248,-0.7350000143051147,-0.24400000274181366
1725956244645326600,4.83932666015625,-3.243000030517578,-1.2860000133514404,-1.0740000009536743
1725956244664061000,4.85806103515625,-3.632999897003174,-2.065999984741211,-1.4800000190734863
1725956244682795800,4.876795654296875,-4.421000003814697,-0.7630000114440918,-1.4520000219345093
1725956244701530400,4.8955302734375,-5.139999866485596,0.09300000220537186,-0.6890000104904175
1725956244720265000,4.914264892578125,-3.299999952316284,-0.33500000834465027,-0.4790000021457672
1725956244738999300,4.932999267578125,-1.9179999828338623,-0.1809999942779541,-0.546999990940094
1725956244757734100,4.951734130859375,-3.0139999389648438,0.4180000126361847,-0.5410000085830688
1725956244776468700,4.97046875,-3.0239999294281006,0.45399999618530273,0.4699999988079071
1725956244795203300,4.989203369140625,-1.7450000047683716,0.765999972820282,-0.3499999940395355
1725956244813938200,5.007938232421875,-0.5759999752044678,1.4539999961853027,-0.42399999499320984
1725956244832672800,5.0266728515625,-1.0299999713897705,1.284999966621399,0.515999972820282
1725956244851407400,5.045407470703125,0.2720000147819519,1.9160000085830688,0.7680000066757202
1725956244870142000,5.064141845703125,-0.5170000195503235,1.5729999542236328,0.30399999022483826
1725956244888876500,5.08287646484375,-0.6840000152587891,0.7680000066757202,-0.09399999678134918
1725956244907611100,5.101611083984375,0.164000004529953,0.41999998688697815,0.4090000092983246
1725956244926345700,5.120345703125,1.4359999895095825,0.1509999930858612,1.6740000247955322
1725956244945080300,5.139080322265625,3.0999999046325684,-0.6110000014305115,1.4279999732971191
1725956244963815200,5.157815185546875,3.1659998893737793,-0.9129999876022339,1.0820000171661377
1725956244982549500,5.176549560546875,3.313999891281128,-1.4520000219345093,0.4959999918937683
1725956245001284400,5.195284423828125,4.579999923706055,-1.6339999437332153,-0.15700000524520874
1725956245020019000,5.21401904296875,5.584000110626221,-1.5230000019073486,-0.9449999928474426
1725956245038753500,5.23275341796875,4.744999885559082,-2.359999895095825,-0.871999979019165
1725956245057488400,5.25148828125,4.307000160217285,-2.937999963760376,0.23499999940395355
1725956245076222700,5.27022265625,4.008999824523926,-2.8299999237060547,0.23199999332427979
1725956245094957600,5.28895751953125,3.8239998817443848,-3.1530001163482666,-0.6439999938011169
1725956245113692200,5.307692138671875,3.2679998874664307,-3.6059999465942383,-1.1729999780654907
1725956245132426800,5.3264267578125,2.247999906539917,-4.343999862670898,-0.34299999475479126
1725956245151161300,5.345161376953125,0.8600000143051147,-4.918000221252441,-0.10400000214576721
1725956245169896200,5.363896240234375,1.9900000095367432,-2.1610000133514404,0.004000000189989805
1725956245188630500,5.382630615234375,4.454999923706055,-0.3100000023841858,-1.0820000171661377
1725956245207365400,5.401365478515625,3.5490000247955322,0.02500000037252903,-2.2720000743865967
1725956245226100000,5.420099853515625,1.8830000162124634,-1.125,-1.937000036239624
1725956245244834600,5.43883447265625,1.4210000038146973,-1.774999976158142,-1.4429999589920044
1725956245263569200,5.457569091796875,1.4809999465942383,-1.1299999952316284,-1.4910000562667847
1725956245282304000,5.476303955078125,1.7710000276565552,0.48399999737739563,-0.6759999990463257
1725956245301038600,5.49503857421875,1.1440000534057617,1.8300000429153442,-0.4860000014305115
1725956245319773200,5.513773193359375,0.2879999876022339,2.1589999198913574,-0.8130000233650208
1725956245338507800,5.5325078125,-1.2660000324249268,2.0169999599456787,-0.6579999923706055
1725956245357242400,5.551242431640625,-2.634999990463257,1.8259999752044678,-0.37700000405311584
1725956245375977000,5.56997705078125,-3.4679999351501465,1.9220000505447388,-0.28700000047683716
1725956245394711600,5.588711669921875,-4.816999912261963,-0.017000000923871994,-0.375
1725956245413446400,5.6074462890625,-5.769999980926514,-1.6759999990463257,-1.375
1725956245432180700,5.6261806640625,-4.708000183105469,0.11699999868869781,-1.5
1725956245450915600,5.64491552734375,-4.117000102996826,0.8149999976158142,-1.3930000066757202
1725956245469650200,5.663650146484375,-4.960000038146973,0.8180000185966492,-0.8949999809265137
1725956245488384800,5.682384765625,-4.913000106811523,1.531000018119812,-0.8360000252723694
1725956245507119400,5.701119384765625,-5.125,0.6790000200271606,-2.0999999046325684
1725956245525854000,5.71985400390625,-4.269000053405762,-0.3959999978542328,-2.1630001068115234
1725956245544588500,5.738588623046875,-2.812000036239624,-1.2009999752044678,-0.593999981880188
1725956245563323400,5.757323486328125,-1.7589999437332153,-1.1990000009536743,0.5699999928474426
1725956245582057700,5.7760576171875,-2.309000015258789,0.20600000023841858,0.15700000524520874
1725956245600792300,5.794792236328125,-2.127000093460083,0.22599999606609344,0.010999999940395355
1725956245619527200,5.813527099609375,-2.5840001106262207,-0.8040000200271606,0.4819999933242798
1725956245638261500,5.832261474609375,-1.3250000476837158,-0.3269999921321869,0.4580000042915344
1725956245656996400,5.850996337890625,-0.38600000739097595,0.8140000104904175,0.210999995470047
1725956245675730700,5.869730712890625,-0.5920000076293945,1.8020000457763672,0.8790000081062317
1725956245694465500,5.888465576171875,-0.9929999709129333,1.1779999732971191,1.1799999475479126
1725956245713200000,5.9072001953125,-0.24500000476837158,0.16599999368190765,1
1725956245731934700,5.925934814453125,1.7269999980926514,0.2759999930858612,1.1469999551773071
1725956245750669300,5.94466943359375,2.640000104904175,1.065999984741211,0.5989999771118164
1725956245769404200,5.963404052734375,1.534999966621399,1.4589999914169312,0.5120000243186951
1725956245788138800,5.982138671875,1.4620000123977661,0.38100001215934753,0.6019999980926514
1725956245806873300,6.000873291015625,2.9719998836517334,-0.8130000233650208,0.26499998569488525
1725956245825608000,6.01960791015625,3.177000045776367,-1.1469999551773071,1.25
1725956245844342800,6.0383427734375,2.5409998893737793,-1.2790000438690186,0.42800000309944153
1725956245863077400,6.057077392578125,2.2990000247955322,-2.2279999256134033,0.8539999723434448
1725956245881812000,6.07581201171875,2.994999885559082,-3.127000093460083,1.7000000476837158
1725956245900546600,6.094546630859375,2.9749999046325684,-3.3380000591278076,1.621999979019165
1725956245919281400,6.113281494140625,2.4179999828338623,-2.936000108718872,0.527999997138977
1725956245938015700,6.132015625,2.812000036239624,-3.0360000133514404,0.11100000143051147
1725956245956750600,6.15075048828125,2.813999891281128,-3.2209999561309814,0.06199999898672104
1725956245975485000,6.16948486328125,2.4649999141693115,-3.625,-0.9990000128746033
1725956245994219800,6.1882197265625,2.009000062942505,-3.861999988555908,-1.684000015258789
1725956246012954400,6.206954345703125,1.7339999675750732,-3.23799991607666,-1.61899995803833
1725956246031689000,6.22568896484375,2.7980000972747803,-2.684999942779541,-2.1549999713897705
1725956246050423800,6.244423828125,0.9580000042915344,-1.7130000591278076,-1.9600000381469727
1725956246069158400,6.263158447265625,0.014000000432133675,-0.699999988079071,-1.149999976158142
1725956246087893000,6.28189306640625,0.4690000116825104,0.33500000834465027,-1.2730000019073486
1725956246106627600,6.300627685546875,2.1059999465942383,1.4129999876022339,-2.684000015258789
1725956246125362200,6.319362060546875,2.4830000400543213,1.9630000591278076,-3.0980000495910645
1725956246144097000,6.338096923828125,0.9210000038146973,1.375,-2.2149999141693115
1725956246162831600,6.35683154296875,0.7279999852180481,0.6830000281333923,-2.618000030517578
1725956246181566200,6.375566162109375,0.6010000109672546,0.9980000257492065,-2.9119999408721924
1725956246200300800,6.39430078125,-0.42399999499320984,1.5230000019073486,-1.8250000476837158
1725956246219035400,6.413035400390625,-1.7990000247955322,1.5390000343322754,-0.4959999918937683
1725956246237770200,6.431770263671875,-3.0789999961853027,0.8429999947547913,-0.5289999842643738
1725956246256504600,6.450504638671875,-3.2750000953674316,0.6240000128746033,-1.0499999523162842
1725956246275239400,6.469239501953125,-2.8239998817443848,1.3229999542236328,-1.2319999933242798
1725956246293973800,6.487973876953125,-2.9709999561309814,1.3079999685287476,-0.7570000290870667
1725956246312708600,6.50670849609375,-4.61899995803833,0.46299999952316284,-0.03099999949336052
1725956246331443200,6.525443115234375,-4.499000072479248,0,0.6980000138282776
1725956246350177800,6.544177734375,-3.1630001068115234,0.39899998903274536,0.6240000128746033
1725956246368912400,6.562912353515625,-3.8970000743865967,1.6929999589920044,0.7979999780654907
1725956246387647000,6.58164697265625,-4.228000164031982,2.052999973297119,0.6940000057220459
1725956246406381800,6.6003818359375,-3.6419999599456787,1.2799999713897705,0.4390000104904175
1725956246425116400,6.619116455078125,-0.9259999990463257,0.3880000114440918,-0.3630000054836273
1725956246443851000,6.63785107421875,-0.1120000034570694,1.159999966621399,-0.5210000276565552
1725956246462585900,6.6565859375,-2.36299991607666,1.496999979019165,-0.026000000536441803
1725956246481320200,6.6753203125,-1.7890000343322754,0.009999999776482582,-0.22699999809265137
1725956246500055000,6.694054931640625,1.3370000123977661,-0.375,0.14900000393390656
1725956246518789600,6.71278955078125,0.5109999775886536,0.14000000059604645,0.5799999833106995
1725956246537524200,6.731524169921875,-1.1089999675750732,0.9330000281333923,1.0770000219345093
1725956246556258800,6.7502587890625,-0.11100000143051147,1.055999994277954,0.9269999861717224
1725956246574993400,6.768993408203125,0.7570000290870667,0.06800000369548798,0.6840000152587891
1725956246593728300,6.787728271484375,-0.34200000762939453,-1.225000023841858,0.5289999842643738
1725956246612462800,6.806462890625,-0.7239999771118164,-1.3339999914169312,1.4559999704360962
1725956246631197400,6.825197509765625,-1.00600004196167,-0.5740000009536743,1.7369999885559082
1725956246649932000,6.84393212890625,-0.9020000100135803,-0.8009999990463257,1.5290000438690186
1725956246668667000,6.8626669921875,-0.08799999952316284,-0.38499999046325684,1.4529999494552612
1725956246687401500,6.8814013671875,-0.39800000190734863,-0.08900000154972076,1.7589999437332153
1725956246706136000,6.900135986328125,-0.5960000157356262,-0.4180000126361847,1.8990000486373901
1725956246724871000,6.918870849609375,0.08399999886751175,-0.22100000083446503,1.7710000276565552
1725956246743605200,6.937605224609375,-0.7519999742507935,0.14000000059604645,1.8669999837875366
1725956246762340000,6.956340087890625,-1.0429999828338623,-0.4090000092983246,1.2949999570846558
1725956246781074400,6.975074462890625,-1.3940000534057617,-0.9359999895095825,0.5799999833106995
1725956246799809300,6.993809326171875,-1.3329999446868896,-0.7940000295639038,0.3529999852180481
1725956246818543900,7.0125439453125,-1.3229999542236328,-0.5910000205039978,-0.1720000058412552
1725956246837278500,7.031278564453125,-0.5580000281333923,-0.7979999780654907,-0.5149999856948853
1725956246856013300,7.050013427734375,-0.5080000162124634,-1.61899995803833,-1.0470000505447388
1725956246874747600,7.06874755859375,0.5009999871253967,-0.5870000123977661,-1.5119999647140503
1725956246893482500,7.087482421875,1.6410000324249268,-0.33399999141693115,-1.7769999504089355
1725956246912216800,7.106216796875,1.309999942779541,-0.7730000019073486,-1.7039999961853027
1725956246930951700,7.12495166015625,0.9269999861717224,-0.5580000281333923,-1.6349999904632568
1725956246949686500,7.1436865234375,1.1699999570846558,-0.17000000178813934,-1.0180000066757202
1725956246968420900,7.1624208984375,1.1720000505447388,-0.453000009059906,-1.1100000143051147
1725956246987155700,7.18115576171875,1.1729999780654907,-0.7210000157356262,-0.7149999737739563
1725956247005890300,7.199890380859375,1.715999960899353,-0.6209999918937683,-0.39899998903274536
1725956247024625000,7.218625,1.6319999694824219,-0.4000000059604645,-0.34599998593330383
1725956247043359700,7.23735986328125,1.7120000123977661,0.0020000000949949026,-0.328000009059906
1725956247062094300,7.25609423828125,1.3270000219345093,0.029999999329447746,-0.47200000286102295
1725956247080829000,7.274828857421875,0.6079999804496765,-0.3840000033378601,-0.5529999732971191
1725956247099563500,7.2935634765625,0.6290000081062317,-0.5590000152587891,-0.5699999928474426
1725956247118298000,7.312298095703125,1.343999981880188,-0.37299999594688416,-0.8149999976158142
1725956247137032700,7.33103271484375,0.7689999938011169,-0.1509999930858612,-0.5690000057220459
1725956247155767600,7.349767578125,-0.328000009059906,0.08500000089406967,-0.3070000112056732
1725956247174502000,7.368501953125,-0.5849999785423279,0.33500000834465027,0.013000000268220901
1725956247193236700,7.38723681640625,0.2160000056028366,0.22599999606609344,0.3540000021457672
1725956247211971000,7.40597119140625,0.23800000548362732,0.0560000017285347,0.14499999582767487
1725956247230706000,7.424705810546875,0.3059999942779541,0.07100000232458115,0.2460000067949295
1725956247249440500,7.4434404296875,0.21799999475479126,-0.006000000052154064,0.2370000034570694
1725956247268175000,7.462175048828125,-0.21899999678134918,-0.11999999731779099,0.1770000010728836
1725956247286910000,7.480909912109375,0.010999999940395355,-0.032999999821186066,0.24899999797344208
1725956247305644500,7.49964453125,0.44200000166893005,0.012000000104308128,0.2160000056028366
1725956247324379100,7.518379150390625,0.9829999804496765,-0.05400000140070915,-0.07199999690055847
1725956247343113700,7.53711376953125,0.9259999990463257,-0.0010000000474974513,-0.39899998903274536
1725956247361848300,7.555848388671875,1.534000039100647,-0.5379999876022339,-0.6869999766349792
1725956247380583000,7.5745830078125,1.9739999771118164,-0.39800000190734863,-0.7689999938011169
1725956247399317500,7.5933173828125,1.5010000467300415,0.11699999868869781,-1.0859999656677246
1725956247418052400,7.61205224609375,1.4709999561309814,0.12099999934434891,-1.350000023841858
1725956247436787000,7.630786865234375,1.934999942779541,-0.5820000171661377,-1.3650000095367432
1725956247455521500,7.649521484375,2.3529999256134033,-0.6389999985694885,-1.5579999685287476
1725956247474256400,7.66825634765625,1.75600004196167,-0.33500000834465027,-1.1330000162124634
1725956247492990700,7.68699072265625,0.2630000114440918,-0.2029999941587448,-1.031000018119812
1725956247511725600,7.7057255859375,-0.12399999797344208,-0.36399999260902405,-0.7490000128746033
1725956247530460200,7.724460205078125,0.2939999997615814,-0.10000000149011612,-0.6790000200271606
1725956247549194800,7.74319482421875,0.004000000189989805,-0.13300000131130219,-1.6119999885559082
1725956247567929300,7.761929443359375,-2.49399995803833,-0.26600000262260437,-2.2290000915527344
1725956247586664000,7.780663818359375,-2.2149999141693115,-0.3179999887943268,-0.7599999904632568
1725956247605398800,7.799398681640625,-2.381999969482422,-0.4309999942779541,0.5370000004768372
1725956247624133400,7.81813330078125,-2.796999931335449,-0.8840000033378601,0.4020000100135803
1725956247642868000,7.836867919921875,-2.7890000343322754,-0.8539999723434448,0.414000004529953
1725956247661602600,7.8556025390625,-3.6579999923706055,-0.4020000100135803,1.3539999723434448
1725956247680337400,7.87433740234375,-3.806999921798706,-0.7509999871253967,1.3860000371932983
1725956247699072000,7.893072021484375,-1.503999948501587,-0.699999988079071,-0.1469999998807907
1725956247717806600,7.911806640625,-1.6339999437332153,-0.2759999930858612,-0.6159999966621399
1725956247736541200,7.930541259765625,-1.8899999856948853,-0.37599998712539673,-0.057999998331069946
1725956247755275800,7.94927587890625,-1.8140000104904175,-0.8360000252723694,0.4860000014305115
1725956247774010600,7.9680107421875,-1.8930000066757202,-1.093000054359436,0.781000018119812
1725956247792745200,7.9867451171875,-1.6139999628067017,-1.093999981880188,2.0510001182556152
1725956247811479800,8.005479736328125,-1.9919999837875366,-1.2940000295639038,0.652999997138977
1725956247830214700,8.024214599609374,-2.51200008392334,-0.8309999704360962,0.12399999797344208
1725956247848949000,8.042948974609375,-0.9810000061988831,-0.5389999747276306,0
1725956247867683800,8.061683837890625,-0.5789999961853027,-0.06300000101327896,-0.8109999895095825
1725956247886418400,8.08041845703125,0.08100000023841858,0.20200000703334808,-1.8289999961853027
1725956247905153000,8.099153076171875,0.2280000001192093,1.100000023841858,-1.3009999990463257
1725956247923887900,8.117887939453125,-0.21899999678134918,0.8659999966621399,-0.47999998927116394
1725956247942622200,8.136622314453126,-0.5799999833106995,0.43700000643730164,-0.9369999766349792
1725956247961357000,8.155357177734375,-0.875,0.43700000643730164,-1.1009999513626099
1725956247980091600,8.174091552734374,0.824999988079071,-0.296999990940094,-3.5959999561309814
1725956247998826200,8.192826171875,3.372999906539917,-0.3310000002384186,-5.445000171661377
1725956248017560800,8.211560791015625,4.298999786376953,0.31700000166893005,-5.492000102996826
1725956248036295400,8.23029541015625,-0.765999972820282,0.4440000057220459,-2.8980000019073486
1725956248055030300,8.2490302734375,-0.2070000022649765,-0.33000001311302185,-1.621999979019165
1725956248073764900,8.267764892578125,0.28600001335144043,-0.1599999964237213,-2.990000009536743
1725956248092499500,8.28649951171875,1.6670000553131104,0.26100000739097595,-3.759999990463257
1725956248111234000,8.305234130859375,1.6729999780654907,0.781000018119812,-2.436000108718872
1725956248129968600,8.32396875,2.140000104904175,-1.027999997138977,-1.5260000228881836
1725956248148703200,8.342703125,3.009999990463257,-1.222000002861023,-1.003999948501587
1725956248167437800,8.361437744140625,1.774999976158142,-0.17299999296665192,-2.447999954223633
1725956248186172700,8.380172607421875,0.2540000081062317,0.21400000154972076,-4.73199987411499
1725956248204907000,8.398906982421876,-1.2200000286102295,-0.41499999165534973,-3.0160000324249268
1725956248223641900,8.417641845703125,-2.486999988555908,-0.6840000152587891,-1.4459999799728394
1725956248242376700,8.436376708984374,-1.5920000076293945,-0.3479999899864197,-1.1770000457763672
1725956248261111000,8.455111083984375,-0.3490000069141388,-0.13199999928474426,-0.6259999871253967
1725956248279845600,8.473845703125,-0.6470000147819519,0.06499999761581421,-1.3359999656677246
1725956248298580500,8.49258056640625,-2.4839999675750732,-0.8460000157356262,-1.718999981880188
1725956248317314800,8.511314697265625,-2.7070000171661377,-1.4780000448226929,-1.5499999523162842
1725956248336049700,8.530049560546875,-2.496000051498413,-0.7919999957084656,0.9860000014305115
1725956248354784300,8.5487841796875,-2.747999906539917,-1.2680000066757202,1.1069999933242798
1725956248373518800,8.567518798828125,-2.5239999294281006,-1.3370000123977661,-0.12099999934434891
1725956248392253700,8.586253662109375,-2.9130001068115234,-0.3370000123977661,0.37400001287460327
1725956248410988000,8.604988037109376,-3.2720000743865967,-0.07699999958276749,0.5239999890327454
1725956248429722600,8.62372265625,-4.209000110626221,-0.23499999940395355,0.5180000066757202
1725956248448457500,8.64245751953125,-4.085000038146973,-0.5009999871253967,0.33500000834465027
1725956248467192000,8.661192138671876,-4.175000190734863,-0.6100000143051147,-0.10499999672174454
1725956248485926700,8.6799267578125,-3.7720000743865967,-1.1039999723434448,0.12200000137090683
1725956248504661200,8.6986611328125,-2.9170000553131104,-1.3739999532699585,-0.6129999756813049
1725956248523396000,8.71739599609375,-1.2970000505447388,-1.0140000581741333,-1.1399999856948853
1725956248542130700,8.736130615234375,-0.9089999794960022,-0.5210000276565552,-0.7599999904632568
1725956248560865300,8.754865234375,-2.7339999675750732,-0.2770000100135803,-1.2619999647140503
1725956248579600100,8.77360009765625,-2.3929998874664307,-0.38999998569488525,-0.49799999594688416
1725956248598334500,8.79233447265625,-0.4650000035762787,-0.4690000116825104,-0.0820000022649765
1725956248617069300,8.8110693359375,-1.7039999961853027,-0.48100000619888306,-0.9919999837875366
1725956248635804000,8.829803955078125,0.4390000104904175,-0.1889999955892563,-2.63100004196167
1725956248654538500,8.84853857421875,-0.7319999933242798,0.32199999690055847,-1.9550000429153442
1725956248673273300,8.8672734375,0.12099999934434891,-0.3959999978542328,-0.6480000019073486
1725956248692008000,8.886008056640625,-0.8870000243186951,-0.257999986410141,-0.4560000002384186
1725956248710742500,8.904742431640624,-0.8859999775886536,0.035999998450279236,-1.3630000352859497
1725956248729477000,8.92347705078125,1.5199999809265137,0.4560000002384186,-2.194000005722046
1725956248748211700,8.942211669921875,3.11899995803833,0.48399999737739563,-3.569000005722046
1725956248766946300,8.9609462890625,2.6700000762939453,0.4519999921321869,-2.994999885559082
1725956248785681200,8.97968115234375,1.6460000276565552,0.13500000536441803,-2.746000051498413
1725956248804415700,8.998415771484375,2.318000078201294,-0.17399999499320984,-3.0969998836517334
1725956248823150300,9.017150390625,3.171999931335449,0.006000000052154064,-4.824999809265137
1725956248841885200,9.03588525390625,2.4830000400543213,0.6230000257492065,-4.258999824523926
1725956248860619500,9.05461962890625,1.2690000534057617,-0.13600000739097595,-3.065999984741211
1725956248879354400,9.073354248046876,2.0199999809265137,-0.9649999737739563,-3.5460000038146973
1725956248898089000,9.0920888671875,2.3559999465942383,0.24300000071525574,-4.197000026702881
1725956248916823600,9.110823486328124,3.759999990463257,0.6029999852180481,-3.63100004196167
1725956248935558100,9.12955810546875,1.5839999914169312,-0.5569999814033508,-3.3989999294281006
1725956248954292700,9.148292724609375,-1.0709999799728394,-1.559000015258789,-3.3940000534057617
1725956248973027300,9.16702734375,-1.7410000562667847,-0.8569999933242798,-2.490999937057495
1725956248991762000,9.185761962890625,-2.427000045776367,-0.06300000101327896,-2.5840001106262207
1725956249010496800,9.204496826171875,-1.8009999990463257,-0.45100000500679016,-1.0119999647140503
1725956249029231400,9.2232314453125,-1.9019999504089355,-0.18000000715255737,-0.3930000066757202
1725956249047966000,9.241966064453125,-2.8529999256134033,-0.2460000067949295,-0.2029999941587448
1725956249066700500,9.260700439453124,-3.7170000076293945,-0.6869999766349792,0.9200000166893005
1725956249085435100,9.27943505859375,-3.697000026702881,-0.7549999952316284,1.315999984741211
1725956249104170000,9.298169921875,-3.7179999351501465,-0.8230000138282776,2.23799991607666
1725956249122904300,9.316904296875,-3.0160000324249268,-0.722000002861023,2.578000068664551
1725956249141639200,9.33563916015625,-3.927000045776367,-0.7459999918937683,2.380000114440918
1725956249160373500,9.35437353515625,-4.875999927520752,-0.753000020980835,2
1725956249179108400,9.3731083984375,-3.7230000495910645,-0.6859999895095825,1.1979999542236328
1725956249197843000,9.391843017578125,-3.503999948501587,-0.9629999995231628,1.4579999446868896
