time,seconds_elapsed,z,y,x
1725956249216577500,9.41057763671875,-2.4600000381469727,-1.7079999446868896,2.2809998989105225
1725956249235312400,9.4293125,-1.5199999809265137,-1.5750000476837158,3.23799991607666
1725956249254046700,9.448046630859375,-3.2230000495910645,-0.9819999933242798,3.4230000972747803
1725956249272781600,9.466781494140625,-4.434000015258789,-0.49799999594688416,2.7339999675750732
1725956249291516000,9.485515869140626,-3.881999969482422,-0.1469999998807907,2.2239999771118164
1725956249310250800,9.504250732421875,-2.8299999237060547,-0.2290000021457672,2.177999973297119
1725956249328985300,9.5229853515625,-3.312000036239624,-1.1180000305175781,1.6410000324249268
1725956249347720000,9.541719970703125,-3.8320000171661377,-0.7720000147819519,1.3969999551773071
1725956249366454800,9.560454833984375,-2.1489999294281006,-0.7409999966621399,-2.2750000953674316
1725956249385189400,9.579189453125,0.7850000262260437,-0.004000000189989805,-5.183000087738037
1725956249403924000,9.597924072265625,2.005000114440918,1.2890000343322754,-5.836999893188477
1725956249422658600,9.616658447265625,-0.11900000274181366,1.7489999532699585,-3.063999891281128
1725956249441393200,9.63539306640625,-1.1390000581741333,-0.3449999988079071,-3.2160000801086426
1725956249460128000,9.6541279296875,0.42500001192092896,-1.0449999570846558,-4.857999801635742
1725956249478862600,9.672862548828125,3.0490000247955322,-0.43700000643730164,-7.355000019073486
1725956249497597200,9.69159716796875,3.2669999599456787,0.48399999737739563,-6.322000026702881
1725956249516331800,9.710331787109375,1.7790000438690186,0.04699999839067459,-4.895999908447266
1725956249535066400,9.72906640625,0.8659999966621399,-0.5230000019073486,-5.65500020980835
1725956249553801200,9.74780126953125,0.6499999761581421,0.824999988079071,-4.01200008392334
1725956249572535600,9.76653564453125,-1.0759999752044678,-0.31200000643730164,-1.809000015258789
1725956249591270100,9.785270263671874,-2.1570000648498535,-0.8050000071525574,-0.6100000143051147
1725956249610004700,9.804004638671875,-1.440999984741211,-0.42399999499320984,0.013000000268220901
1725956249628739300,9.8227392578125,-2.0859999656677246,0.15600000321865082,-0.21799999475479126
1725956249647474000,9.841473876953126,-1.347000002861023,0.04899999871850014,0.6100000143051147
1725956249666208800,9.860208740234375,-0.32600000500679016,-0.3100000023841858,0.546999990940094
1725956249684943400,9.878943359375,-0.7160000205039978,0.2930000126361847,0.5440000295639038
1725956249703678200,9.89767822265625,-1.2510000467300415,-0.01600000075995922,0.6119999885559082
1725956249722412500,9.91641259765625,-1.6349999904632568,-0.4869999885559082,1.8890000581741333
1725956249741147400,9.9351474609375,-2.055000066757202,-0.8519999980926514,2.4000000953674316
1725956249759882200,9.95388232421875,-1.6419999599456787,-0.902999997138977,1.7350000143051147
1725956249778616600,9.972616455078125,-1.031999945640564,-0.5770000219345093,1.878000020980835
1725956249797351400,9.991351318359374,-2.115000009536743,-0.6230000257492065,1.8170000314712524
1725956249816086000,10.0100859375,-1.312000036239624,-0.7329999804496765,1.3250000476837158
1725956249834820600,10.028820556640625,-0.6669999957084656,-0.4189999997615814,1.406999945640564
1725956249853555500,10.047555419921874,-0.7950000166893005,-0.4230000078678131,1.027999997138977
1725956249872290000,10.0662900390625,-1.6920000314712524,-0.41600000858306885,0.3190000057220459
1725956249891024400,10.0850244140625,-1.784000039100647,-0.10599999874830246,0.7440000176429749
1725956249909759200,10.10375927734375,-2.5160000324249268,-0.21799999475479126,1.0509999990463257
1725956249928493800,10.122493896484375,-3.0329999923706055,-0.13699999451637268,0.2529999911785126
1725956249947228400,10.141228515625,-3.375999927520752,-0.3330000042915344,0.164000004529953
1725956249965963000,10.159962890625,-2.4240000247955322,-0.7570000290870667,-3.063999891281128
1725956249984697600,10.178697509765625,1.934000015258789,-0.5460000038146973,-4.559999942779541
1725956250003432200,10.19743212890625,3.068000078201294,-0.7110000252723694,-3.5460000038146973
1725956250022166800,10.216166748046875,1.062999963760376,0.08699999749660492,-1.8070000410079956
1725956250040901600,10.234901611328125,0.6600000262260437,0.5809999704360962,-2.0940001010894775
1725956250059636000,10.253635986328124,-0.3889999985694885,-0.04399999976158142,-1.88100004196167
1725956250078370800,10.272370849609375,-0.4050000011920929,-0.7160000205039978,-1.8209999799728394
1725956250097105400,10.29110546875,-0.09300000220537186,-0.38499999046325684,-2.424999952316284
1725956250115840000,10.309840087890626,-0.19599999487400055,0.3310000002384186,-2.368000030517578
1725956250134574800,10.328574951171875,-0.3149999976158142,0.2029999941587448,-0.9340000152587891
1725956250153309400,10.347309326171874,0.0820000022649765,-0.48899999260902405,-0.6029999852180481
1725956250172044000,10.3660439453125,0.25099998712539673,-0.8130000233650208,-1.3890000581741333
1725956250190779000,10.38477880859375,0.6110000014305115,-0.5090000033378601,-1.8739999532699585
1725956250209513200,10.40351318359375,0.8370000123977661,-0.33899998664855957,-1.6790000200271606
1725956250228248000,10.422248046875,0.4690000116825104,0.22100000083446503,-2.249000072479248
1725956250246982700,10.440982666015625,0.04600000008940697,0.2029999941587448,-3.125999927520752
1725956250265717200,10.45971728515625,0.7760000228881836,-0.6790000200271606,-3.828000068664551
1725956250284452000,10.4784521484375,1.7710000276565552,-1.1399999856948853,-3.38100004196167
1725956250303186700,10.497186767578125,1.2660000324249268,-0.6489999890327454,-2.066999912261963
1725956250321921300,10.51592138671875,0.1550000011920929,0.00800000037997961,-2.177999973297119
1725956250340655900,10.53465576171875,-1.0809999704360962,-0.22699999809265137,-2.744999885559082
1725956250359390500,10.553390380859375,-0.8389999866485596,-0.45500001311302185,-1.9529999494552612
1725956250378125000,10.572125,-1.0260000228881836,-0.8799999952316284,-1.6419999599456787
1725956250396860000,10.59085986328125,0.878000020980835,-0.05700000002980232,-1.1009999513626099
1725956250415594200,10.60959423828125,0.19699999690055847,0.14499999582767487,-1.2389999628067017
1725956250434329000,10.6283291015625,-0.9879999756813049,0.5649999976158142,-0.5899999737739563
1725956250453063700,10.647063720703125,-1.9040000438690186,0.4350000023841858,-0.2770000100135803
1725956250471798300,10.66579833984375,-1.062999963760376,-0.453000009059906,0.37400001287460327
1725956250490532900,10.684532958984375,-0.06400000303983688,-0.5590000152587891,0.7820000052452087
1725956250509267700,10.703267822265625,0.6800000071525574,-0.8399999737739563,1.9559999704360962
1725956250528002300,10.722002197265626,0.6200000047683716,-0.5929999947547913,2.447000026702881
1725956250546737000,10.74073681640625,-0.3019999861717224,-0.8679999709129333,2.8970000743865967
1725956250565471500,10.759471435546875,-1.1380000114440918,-1.2760000228881836,2.6700000762939453
1725956250584206300,10.778206298828126,-1.3550000190734863,-0.5979999899864197,2.2980000972747803
1725956250602940700,10.796940673828125,-0.4440000057220459,0.0430000014603138,2.3359999656677246
1725956250621675500,10.815675537109374,1.062000036239624,0.19099999964237213,2.88700008392334
1725956250640409900,10.834409912109376,0.718999981880188,-0.5239999890327454,2.7990000247955322
1725956250659144700,10.853144775390625,0.8199999928474426,-0.800000011920929,3.127000093460083
1725956250677879300,10.87187939453125,0.9409999847412109,-0.7870000004768372,3.125999927520752
1725956250696614000,10.89061376953125,0.5249999761581421,-1.2109999656677246,1.8819999694824219
1725956250715348700,10.9093486328125,1.3680000305175781,-0.8870000243186951,1.6610000133514404
1725956250734083000,10.9280830078125,2.1519999504089355,-1.2649999856948853,1.1239999532699585
1725956250752818000,10.94681787109375,0.6909999847412109,-1.4819999933242798,0.125
1725956250771552500,10.965552490234375,0.25099998712539673,-1.180999994277954,-0.4569999873638153
1725956250790287000,10.984287109375,0.625,-1.4329999685287476,0.20600000023841858
1725956250809021700,11.003021728515625,-0.061000000685453415,-1.4900000095367432,0.625
1725956250827756300,11.02175634765625,-0.3059999942779541,-1.6180000305175781,0.1770000010728836
1725956250846491100,11.0404912109375,0.09300000220537186,-1.8270000219345093,0.027000000700354576
1725956250865225700,11.059225830078125,-0.5080000162124634,-1.8739999532699585,-0.07999999821186066
1725956250883960300,11.077960205078124,-2.239000082015991,-1.2319999933242798,1.3459999561309814
1725956250902695200,11.096695068359375,-4.561999797821045,-0.8100000023841858,1.934000015258789
1725956250921429500,11.115429443359375,-5.702000141143799,-1.7380000352859497,0.2750000059604645
1725956250940164400,11.134164306640624,-3.88700008392334,-1.7309999465942383,-2.2269999980926514
1725956250958899000,11.15289892578125,-0.3319999873638153,-0.9950000047683716,-3.953000068664551
1725956250977633500,11.171633544921875,0.8880000114440918,-1.062000036239624,-3.6010000705718994
1725956250996368100,11.1903681640625,0.0989999994635582,-1.1269999742507935,-1.9880000352859497
1725956251015102700,11.209102783203125,1.9759999513626099,-0.8849999904632568,-2.796999931335449
1725956251033837600,11.227837646484375,1.1740000247955322,-0.8330000042915344,-3.38100004196167
1725956251052572200,11.246572265625,-0.3569999933242798,-1.0440000295639038,-2.9779999256134033
1725956251071306800,11.265306640625,0.5770000219345093,-1.3140000104904175,-3.2890000343322754
1725956251090041300,11.284041259765624,2.940999984741211,-0.7509999871253967,-4.005000114440918
1725956251108776000,11.30277587890625,4.493000030517578,-0.00800000037997961,-3.6579999923706055
1725956251127510500,11.321510498046875,4.440000057220459,0.3070000112056732,-3.953000068664551
1725956251146245400,11.340245361328124,3.450000047683716,0.8610000014305115,-3.927000045776367
1725956251164979700,11.358979736328125,2.7960000038146973,0.5220000147819519,-3.5190000534057617
1725956251183714600,11.377714599609375,2.9739999771118164,-0.9610000252723694,-2.684000015258789
1725956251202449200,11.39644921875,2.943000078201294,-1.3880000114440918,-2.803999900817871
1725956251221183700,11.415183837890625,1.531000018119812,-1.312000036239624,-2.3510000705718994
1725956251239918600,11.433918701171875,0.5600000023841858,-0.7080000042915344,-0.9399999976158142
1725956251258653000,11.45265283203125,0.27300000190734863,-0.5299999713897705,-0.8510000109672546
1725956251277387800,11.4713876953125,-0.032999999821186066,-1.315999984741211,-1.6679999828338623
1725956251296122400,11.490122314453124,-0.2460000067949295,-0.8130000233650208,-1.9229999780654907
1725956251314857000,11.50885693359375,-1.2330000400543213,-0.21699999272823334,-1.440000057220459
1725956251333591800,11.527591796875,-2.5260000228881836,0.210999995470047,-0.5640000104904175
1725956251352326100,11.546326171875,-2.0799999237060547,-0.23800000548362732,-0.3869999945163727
1725956251371061000,11.56506103515625,-2.3359999656677246,-0.14800000190734863,-0.5690000057220459
1725956251389795300,11.58379541015625,-2.687000036239624,0.06599999964237213,-0.9390000104904175
1725956251408530200,11.6025302734375,-0.8050000071525574,0.007000000216066837,-0.20999999344348907
1725956251427264800,11.6212646484375,-1.031000018119812,-0.7210000157356262,0.6309999823570251
1725956251445999400,11.639999267578125,-1.0160000324249268,-0.9570000171661377,1.7319999933242798
1725956251464734000,11.65873388671875,-2.193000078201294,0.1120000034570694,2.6449999809265137
1725956251483468500,11.677468505859375,-1.5609999895095825,0.41600000858306885,2.8589999675750732
1725956251502203400,11.696203369140624,-0.6589999794960022,0.017000000923871994,2.4579999446868896
1725956251520938000,11.71493798828125,0.8289999961853027,-0.07800000160932541,3.377000093460083
1725956251539672600,11.733672607421875,2.3559999465942383,-0.49000000953674316,3.3929998874664307
1725956251558407400,11.752407470703124,3.3940000534057617,-0.13699999451637268,2.5360000133514404
1725956251577141800,11.771141845703125,2.0490000247955322,0.23800000548362732,2.9549999237060547
1725956251595876600,11.789876708984375,1.5850000381469727,-0.18199999630451202,3.0420000553131104
1725956251614611200,11.808611083984376,1.2300000190734863,-0.4230000078678131,3.3510000705718994
1725956251633345800,11.827345703125,0.5590000152587891,-0.671999990940094,2.440000057220459
1725956251652080600,11.84608056640625,1.2999999523162842,-0.9430000185966492,1.534999966621399
1725956251670815000,11.86481494140625,0.8980000019073486,-1.0420000553131104,1.2050000429153442
1725956251689549800,11.8835498046875,-0.04600000008940697,-0.781000018119812,0.6639999747276306
1725956251708284400,11.902284423828124,-0.18700000643730164,-1.0360000133514404,0.2460000067949295
1725956251727019000,11.92101904296875,-0.7979999780654907,-1.3969999551773071,-0.004000000189989805
1725956251745753600,11.939753662109375,-0.7839999794960022,-1.1950000524520874,-0.13099999725818634
1725956251764488200,11.95848828125,-1.8489999771118164,-1.4179999828338623,-0.7200000286102295
1725956251783223000,11.97722314453125,-2.1649999618530273,-1.6119999885559082,-0.9570000171661377
1725956251801957600,11.99595751953125,-1.0230000019073486,-1.4889999628067017,-1.0540000200271606
1725956251820692200,12.014692138671874,-0.800000011920929,-1.2239999771118164,-0.5379999876022339
1725956251839426800,12.0334267578125,-2.312000036239624,-0.8130000233650208,0.3490000069141388
1725956251858161400,12.052161376953125,-3.61299991607666,-1.4709999561309814,0.08900000154972076
1725956251876896000,12.07089599609375,-2.994999885559082,-1.781000018119812,-3.015000104904175
1725956251895630800,12.089630859375,-0.25099998712539673,-1.2400000095367432,-4.306000232696533
1725956251914365400,12.108365478515625,2.0439999103546143,0.004000000189989805,-2.375999927520752
1725956251933100000,12.12710009765625,-1.156999945640564,-0.4099999964237213,-1.690999984741211
1725956251951834600,12.145834716796875,-0.3479999899864197,-0.953000009059906,-2.1619999408721924
1725956251970569200,12.1645693359375,1.9850000143051147,-0.8709999918937683,-3.3570001125335693
1725956251989304000,12.183303955078125,3.4049999713897705,0.39399999380111694,-3.5950000286102295
1725956252008038700,12.20203857421875,2.378000020980835,1.0509999990463257,-2.4070000648498535
1725956252026773200,12.220773193359374,0.8870000243186951,0.5720000267028809,-1.906000018119812
1725956252045508000,12.239508056640625,2.003000020980835,0.04100000113248825,-2.2360000610351562
1725956252064242400,12.258242431640625,3.427000045776367,-0.3840000033378601,-2.4839999675750732
1725956252082977300,12.276977294921876,3.609999895095825,0.04800000041723251,-1.6759999990463257
1725956252101712000,12.2957119140625,2.796999931335449,0.009999999776482582,-1.215999960899353
1725956252120446500,12.314446533203125,2.3289999961853027,-0.03200000151991844,-1.00600004196167
1725956252139181000,12.33318115234375,2.555999994277954,0.164000004529953,-1.190999984741211
1725956252157915600,12.35191552734375,3.1019999980926514,-0.4300000071525574,-1.8329999446868896
1725956252176650500,12.370650390625,2.23799991607666,-0.6710000038146973,-1.4839999675750732
1725956252195384800,12.389384765625,0.7059999704360962,-0.23499999940395355,-0.8579999804496765
1725956252214119700,12.40811962890625,-0.7860000133514404,0.5429999828338623,-0.8330000042915344
1725956252232854300,12.426854248046874,-1.7289999723434448,0.12300000339746475,-0.6439999938011169
1725956252251588900,12.4455888671875,-1.9299999475479126,-0.5580000281333923,0.18700000643730164
1725956252270323700,12.46432373046875,-2.5759999752044678,-0.5690000057220459,0.37400001287460327
1725956252289058000,12.48305810546875,-3.3410000801086426,-0.5270000100135803,-0.4729999899864197
1725956252307793000,12.50179296875,-2.0769999027252197,-0.26100000739097595,-0.7929999828338623
1725956252326527700,12.52052783203125,-0.921999990940094,-0.3479999899864197,0.4699999988079071
1725956252345262000,12.539261962890626,-1.1490000486373901,-0.6240000128746033,0.5019999742507935
1725956252363997000,12.557996826171875,-1.5019999742507935,-0.26899999380111694,0.07500000298023224
1725956252382731500,12.5767314453125,-2.510999917984009,0.39399999380111694,-0.01899999938905239
1725956252401466000,12.595466064453126,-1.5529999732971191,0.7310000061988831,1.0479999780654907
1725956252420200700,12.61420068359375,0.009999999776482582,0.14399999380111694,2.1619999408721924
1725956252438935300,12.632935302734374,0.6060000061988831,-0.5070000290870667,2.3239998817443848
1725956252457670100,12.651670166015625,1.0099999904632568,-0.2919999957084656,2.559000015258789
1725956252476404500,12.670404541015625,1.2130000591278076,0.07199999690055847,3.365000009536743
1725956252495139300,12.689139404296874,1.4620000123977661,-0.03999999910593033,3.6710000038146973
1725956252513874200,12.707874267578125,1.9579999446868896,0.003000000026077032,3.364000082015991
1725956252532608500,12.7266083984375,2.180999994277954,0.032999999821186066,2.609999895095825
1725956252551343400,12.74534326171875,2.2820000648498535,0.014999999664723873,2.1600000858306885
1725956252570078000,12.764077880859375,1.3819999694824219,-0.21899999678134918,1.9490000009536743
1725956252588812500,12.7828125,0.6850000023841858,-0.4620000123977661,1.1059999465942383
1725956252607547400,12.80154736328125,0.597000002861023,-0.5809999704360962,1.027999997138977
1725956252626282000,12.820281982421875,-0.2639999985694885,-0.44699999690055847,1.0800000429153442
1725956252645016600,12.8390166015625,-0.7699999809265137,-0.503000020980835,0.41499999165534973
1725956252663751200,12.857751220703125,-0.9039999842643738,-0.31700000166893005,0.3179999887943268
1725956252682486000,12.876486083984375,-0.6650000214576721,-0.5910000205039978,0.2930000126361847
1725956252701220600,12.895220703125,-0.453000009059906,-0.31299999356269836,-0.052000001072883606
1725956252719955200,12.913955078125,-1.2599999904632568,-0.2709999978542328,-0.11699999868869781
1725956252738689800,12.932689697265625,-1.4869999885559082,-0.43700000643730164,-0.3959999978542328
1725956252757424400,12.95142431640625,-0.9520000219345093,-0.546999990940094,-0.7940000295639038
1725956252776159200,12.9701591796875,-0.921999990940094,-0.3240000009536743,-0.8889999985694885
1725956252794893800,12.988893798828125,-1.7269999980926514,-0.8360000252723694,-1.024999976158142
1725956252813628400,13.00762841796875,-1.6799999475479126,-0.7839999794960022,-0.9089999794960022
1725956252832363000,13.026363037109375,-0.7160000205039978,-0.2680000066757202,-0.6629999876022339
1725956252851097900,13.045097900390624,0.014000000432133675,-0.024000000208616257,0.21400000154972076
1725956252869832400,13.06383251953125,-0.3230000138282776,-0.7599999904632568,0.515999972820282
1725956252888567000,13.082567138671875,-1.902999997138977,-1.1890000104904175,0.09399999678134918
1725956252907301600,13.101301513671874,-2.365000009536743,-0.7149999737739563,-2.01200008392334
1725956252926036200,13.1200361328125,-0.9459999799728394,-0.5690000057220459,-2.8940000534057617
1725956252944771000,13.13877099609375,-0.3779999911785126,-0.9819999933242798,-2.927000045776367
1725956252963505700,13.157505615234374,-0.0989999994635582,-0.5759999752044678,-2.697000026702881
1725956252982240300,13.176240234375,1.6239999532699585,0.012000000104308128,-2.8380000591278076
1725956253000975000,13.19497509765625,2.4110000133514404,-0.5289999842643738,-3.0420000553131104
1725956253019709400,13.21370947265625,2.9639999866485596,-0.2590000033378601,-2.1489999294281006
1725956253038444300,13.2324443359375,2.7660000324249268,0.2639999985694885,-1.5859999656677246
1725956253057179000,13.251178955078124,2.8559999465942383,0.48399999737739563,-1.468999981880188
1725956253075913500,13.26991357421875,2.565000057220459,0.8410000205039978,-1.531000018119812
1725956253094648300,13.2886484375,1.7960000038146973,0.43700000643730164,-1.465999960899353
1725956253113383000,13.3073828125,1.2519999742507935,0.21400000154972076,-1.1519999504089355
1725956253132117500,13.326117431640625,1.2309999465942383,0.06400000303983688,-1.0130000114440918
1725956253150852400,13.344852294921875,1.281000018119812,0.11299999803304672,-1.5540000200271606
1725956253169587000,13.3635869140625,1.3289999961853027,0.42899999022483826,-2.177999973297119
1725956253188321300,13.3823212890625,1,-0.3409999907016754,-0.5329999923706055
1725956253207056100,13.40105615234375,0.49300000071525574,-0.19699999690055847,0.5199999809265137
1725956253225790700,13.419790771484376,-0.902999997138977,0.5320000052452087,0.19900000095367432
1725956253244525300,13.438525390625,-1.2879999876022339,0.4410000145435333,-0.8019999861717224
1725956253263260000,13.457260009765625,-0.13300000131130219,-0.6140000224113464,-1.1380000114440918
1725956253281994800,13.475994873046876,-0.032999999821186066,-0.7960000038146973,-0.6060000061988831
1725956253300729300,13.494729248046875,-0.5720000267028809,0.09399999678134918,-0.3970000147819519
1725956253319464000,13.5134638671875,-0.828000009059906,0.32100000977516174,-0.5509999990463257
1725956253338198500,13.532198486328125,-0.4869999885559082,-0.1340000033378601,-0.492000013589859
1725956253356933400,13.550933349609375,-0.2709999978542328,-0.5339999794960022,0.24199999868869781
1725956253375668000,13.56966796875,-0.4659999907016754,-0.22699999809265137,0.27900001406669617
1725956253394402600,13.588402587890625,-0.5,0.017000000923871994,-0.23000000417232513
1725956253413137400,13.607137451171875,-0.18000000715255737,-0.0010000000474974513,0.16300000250339508
1725956253431872000,13.6258720703125,-0.32199999690055847,-0.01899999938905239,1.0959999561309814
1725956253450606600,13.644606689453125,-0.8119999766349792,0.33500000834465027,1.5670000314712524
1725956253469341200,13.663341064453125,-1.1460000276565552,0.44999998807907104,1.0859999656677246
1725956253488076000,13.682075927734376,-0.847000002861023,0.5130000114440918,0.004000000189989805
1725956253506810600,13.700810546875,-0.5849999785423279,0.5099999904632568,-0.09700000286102295
1725956253525545200,13.719545166015624,-0.3540000021457672,0.5329999923706055,0.49900001287460327
1725956253544279800,13.73827978515625,-0.6299999952316284,0.460999995470047,1.2239999771118164
1725956253563014400,13.757014404296875,-0.8399999737739563,0.32199999690055847,1.6019999980926514
1725956253581749200,13.775749267578124,-0.9559999704360962,0.23399999737739563,1.5750000476837158
1725956253600483800,13.79448388671875,-0.9919999837875366,0.4429999887943268,0.7099999785423279
1725956253619218400,13.813218505859375,-0.13500000536441803,0.28600001335144043,-0.44200000166893005
1725956253637953300,13.831953369140624,1.4630000591278076,-0.2370000034570694,-1.2619999647140503
1725956253656687600,13.8506875,1.8609999418258667,-0.5059999823570251,-1.3609999418258667
1725956253675422500,13.86942236328125,1.1670000553131104,-0.35199999809265137,-1.2350000143051147
1725956253694157000,13.888156982421876,0.7509999871253967,-0.24400000274181366,-0.7149999737739563
1725956253712891600,13.9068916015625,0.6209999918937683,-0.07199999690055847,-0.45399999618530273
1725956253731626500,13.92562646484375,0.6179999709129333,0.004000000189989805,-0.16300000250339508
1725956253750361000,13.944361083984376,0.5059999823570251,0.02199999988079071,-0.054999999701976776
1725956253769095700,13.963095703125,0.33799999952316284,0.05999999865889549,-0.0010000000474974513
1725956253787830500,13.98183056640625,0.2980000078678131,0.03200000151991844,0.12399999797344208
1725956253806565000,14.000565185546876,0.13300000131130219,0.11800000071525574,0.19599999487400055
1725956253825299700,14.0192998046875,-0.0689999982714653,0.18299999833106995,0.12999999523162842
1725956253844034600,14.03803466796875,0.03200000151991844,0.11400000005960464,-0.12399999797344208
